#	Name	Team	G	PA	HR	R	RBI	SB	BB%	K%	ISO	BABIP	AVG	OBP	SLG	wOBA	wRC+	BsR	Off	Def	WAR	GS	G	IP	W	L	QS	SV	HLD	H	ER	HR	SO	BB	K/9	BB/9	K/BB	HR/9	AVG	WHIP	BABIP	LOB%	ERA	FIP	ADP	SV+H
166	Christian Vázquez	MIN	64	254	5	26	25	2	6.90%	18.90%	0.108	0.295	0.25	0.304	0.358	0.293	86	-1.4	-5.8	6.6	1.1																									0
167	Chris Taylor	LAD	74	319	10	39	39	7	9.30%	31.80%	0.173	0.311	0.226	0.306	0.399	0.308	94	0.6	-1.7	1.4	1.1																									0
168	Adam Frazier	BAL	78	335	5	39	31	7	7.70%	11.70%	0.11	0.289	0.264	0.328	0.374	0.31	97	-0.5	-1.9	1	1.1																									0
169	Christian Bethancourt	TBR	49	195	8	22	26	2	5.10%	25.40%	0.18	0.284	0.239	0.281	0.419	0.302	95	-0.3	-1.4	4.9	1.1																									0
170	Dylan Carlson	STL	66	286	7	35	32	3	9.00%	20.40%	0.159	0.296	0.251	0.326	0.409	0.322	105	-0.2	1.6	-0.8	1.1																									0
171	Jack Suwinski	PIT	71	305	13	36	36	4	11.20%	30.60%	0.193	0.3	0.231	0.322	0.424	0.326	104	-0.3	1.1	-1	1																									0
172	Christopher Morel	CHC	77	333	15	45	44	7	8.10%	30.90%	0.216	0.309	0.241	0.307	0.457	0.329	106	-0.3	2.3	-3.3	1																									0
173	Seth Brown	OAK	83	358	16	43	46	6	8.10%	27.10%	0.207	0.284	0.235	0.301	0.443	0.319	108	-0.3	2.9	-4.8	1																									0
174	Joc Pederson	SFG	75	325	14	42	45	2	10.00%	23.50%	0.212	0.284	0.246	0.332	0.458	0.341	116	-0.7	5.8	-6.7	1																									0
175	José Abreu	HOU	107	463	12	53	60	1	8.20%	20.70%	0.149	0.317	0.266	0.338	0.415	0.33	110	-1.4	4.4	-9.9	1																									0
176	Mike Zunino	CLE	58	230	11	25	30	0	8.20%	36.80%	0.212	0.252	0.191	0.267	0.403	0.291	83	-0.6	-5.4	5.7	1																									0
177	Brendan Donovan	STL	68	295	4	36	28	3	11.00%	16.40%	0.105	0.303	0.259	0.354	0.364	0.323	106	-0.6	1.4	-1.5	1																									0
178	Jake Meyers	HOU	59	256	6	29	31	3	7.90%	26.30%	0.145	0.312	0.242	0.312	0.387	0.308	95	-0.3	-1.8	3	1																									0
179	Connor Joe	PIT	72	310	7	38	29	4	12.30%	23.40%	0.156	0.307	0.244	0.347	0.4	0.332	108	-0.6	2.2	-3	1																									0
180	Joey Wendle	MIA	73	317	5	33	31	8	5.10%	18.40%	0.127	0.303	0.256	0.305	0.384	0.301	90	-0.1	-4	3.1	1																									0
181	Mark Canha	NYM	78	337	9	42	36	4	10.60%	19.50%	0.148	0.283	0.242	0.348	0.39	0.329	113	-0.5	4.7	-6.3	1																									0
182	Miguel Rojas	LAD	74	319	5	33	33	6	6.00%	13.30%	0.11	0.28	0.253	0.304	0.363	0.294	84	-0.5	-6.6	5.5	1																									0
183	Nick Fortes	MIA	53	210	6	23	23	3	7.40%	18.40%	0.135	0.271	0.24	0.307	0.375	0.301	90	-0.3	-2.8	3.5	1																									0
184	Ryan Jeffers	MIN	45	179	6	20	20	1	9.20%	28.00%	0.171	0.281	0.222	0.305	0.393	0.307	95	-0.6	-1.5	3.9	1																									0
185	Josh Naylor	CLE	89	384	15	44	57	4	8.10%	16.30%	0.188	0.277	0.26	0.324	0.448	0.331	111	-0.6	4.3	-7.7	1																									0
186	Triston Casas	BOS	89	386	14	49	49	2	13.80%	23.90%	0.188	0.287	0.239	0.348	0.427	0.339	110	-0.8	4	-7.5	1																									0
187	Josh Bell	CLE	99	429	13	47	53	1	12.60%	19.30%	0.159	0.29	0.251	0.349	0.41	0.334	113	-1.8	4.6	-9.6	1																									0
188	Tony Kemp	OAK	75	324	5	34	26	6	9.50%	13.40%	0.107	0.268	0.241	0.322	0.348	0.301	95	0	-2	0.4	0.9																									0
189	Yan Gomes	CHC	60	236	8	26	29	1	4.80%	18.90%	0.159	0.28	0.253	0.296	0.412	0.305	91	-0.7	-3.3	5.5	0.9																									0
190	Brent Rooker	OAK	88	382	17	46	51	2	10.80%	30.50%	0.207	0.286	0.224	0.324	0.431	0.329	114	-0.6	5.8	-9.3	0.9																									0
191	Brandon Marsh	PHI	91	394	8	44	42	9	9.30%	30.80%	0.141	0.331	0.235	0.31	0.376	0.301	86	0.3	-6.4	2.4	0.9																									0
192	Kolten Wong	SEA	65	281	6	32	27	8	7.70%	18.20%	0.126	0.28	0.242	0.317	0.368	0.303	96	0.1	-1.2	0.9	0.9																									0
193	TJ Friedl	CIN	86	369	10	46	42	9	8.60%	19.30%	0.16	0.299	0.256	0.333	0.416	0.328	99	0.1	-0.5	-2.9	0.9																									0
194	Patrick Wisdom	CHC	72	313	17	39	41	4	9.90%	36.00%	0.229	0.28	0.211	0.298	0.44	0.319	100	-0.2	-0.2	-1.4	0.9																									0
195	Jon Berti	MIA	62	269	4	33	21	19	9.70%	22.00%	0.1	0.308	0.244	0.323	0.344	0.3	89	1.8	-1.8	1.7	0.9																									0
196	Jesse Winker	MIL	87	374	11	46	42	0	13.50%	19.10%	0.159	0.284	0.247	0.359	0.406	0.34	113	-2	4.1	-8	0.9																									0
197	Ezequiel Tovar	COL	90	391	10	46	48	8	5.00%	21.90%	0.152	0.31	0.257	0.302	0.409	0.309	78	-0.2	-10.7	6.2	0.9																									0
198	Chas McCormick	HOU	74	320	10	38	39	6	10.30%	25.70%	0.149	0.29	0.232	0.317	0.381	0.309	96	-0.5	-2	-0.1	0.9																									0
199	Kyle Higashioka	NYY	45	177	8	20	23	1	6.50%	25.70%	0.186	0.253	0.219	0.273	0.405	0.293	85	-0.5	-3.6	4.4	0.9																									0
200	Brian Anderson	MIL	81	350	11	38	41	2	10.00%	27.20%	0.162	0.294	0.23	0.319	0.392	0.313	95	-0.8	-2.9	-0.2	0.9																									0
201	Framber Valdez	HOU																				23	23	144	10	6	16	0	0	129	49	10	149	47	9.3	2.95	3.15	0.62	0.239	1.22	0.312	74.60%	3.06	3.23	76.1	0
202	Spencer Strider	ATL																				21	21	120	9	5	13	0	0	86	39	12	172	45	12.92	3.36	3.85	0.89	0.196	1.09	0.291	77.10%	2.96	2.94	26.1	0
203	Jacob deGrom	TEX																				16	16	90	7	4	10	0	0	66	26	9	129	19	12.81	1.85	6.93	0.89	0.196	0.93	0.287	77.70%	2.59	2.42	31.3	0
204	Kevin Gausman	TOR																				21	21	128	9	6	13	0	0	110	48	16	144	28	10.16	1.95	5.21	1.14	0.226	1.08	0.287	75.00%	3.35	3.4	58.4	0
205	Zack Wheeler	PHI																				22	22	131	9	7	13	0	0	117	49	14	133	33	9.11	2.24	4.07	0.98	0.234	1.14	0.291	73.90%	3.38	3.55	54.8	0
206	Shane McClanahan	TBR																				21	21	126	9	6	13	0	0	102	43	12	149	40	10.7	2.86	3.74	0.89	0.218	1.13	0.293	76.00%	3.08	3.22	39.9	0
207	Aaron Nola	PHI																				23	23	140	9	7	14	0	0	129	57	18	145	32	9.29	2.05	4.53	1.18	0.237	1.15	0.291	73.40%	3.65	3.72	33.6	0
208	Gerrit Cole	NYY																				22	22	136	9	7	14	0	0	116	53	18	163	38	10.75	2.48	4.34	1.2	0.223	1.13	0.289	75.30%	3.48	3.52	15.9	0
209	Clayton Kershaw	LAD																				20	20	120	9	6	12	0	0	107	45	15	134	28	10.05	2.07	4.84	1.14	0.233	1.13	0.295	75.60%	3.38	3.48	116.5	0
210	Chris Sale	BOS																				20	20	120	8	6	12	0	0	102	46	14	142	34	10.71	2.58	4.15	1.05	0.226	1.14	0.299	73.70%	3.49	3.45	131.6	0
211	Sandy Alcantara	MIA																				22	22	146	9	8	15	0	0	138	60	16	140	40	8.62	2.44	3.53	0.96	0.245	1.22	0.3	72.30%	3.67	3.69	29.7	0
212	Zac Gallen	ARI																				21	21	128	8	7	12	0	0	114	51	14	142	39	10	2.75	3.64	1	0.233	1.2	0.3	73.40%	3.59	3.54	72	0
213	Justin Verlander	NYM																				20	20	126	8	6	13	0	0	110	49	18	137	27	9.82	1.94	5.07	1.26	0.228	1.09	0.282	74.90%	3.53	3.66	39.2	0
214	Corbin Burnes	MIL																				22	22	131	8	7	13	0	0	114	52	16	150	40	10.27	2.73	3.76	1.1	0.227	1.17	0.292	74.20%	3.55	3.63	16.3	0
215	Luis Castillo	SEA																				23	23	136	9	7	14	0	0	119	51	15	144	44	9.56	2.9	3.29	0.96	0.231	1.2	0.292	74.60%	3.42	3.63	58.7	0
216	Logan Webb	SFG																				23	23	138	9	7	14	0	0	135	55	12	129	38	8.41	2.45	3.43	0.8	0.252	1.25	0.312	72.00%	3.58	3.51	109.5	0
217	Tyler Glasnow	TBR																				18	18	104	7	5	11	0	0	81	37	11	132	36	11.41	3.08	3.7	0.95	0.211	1.12	0.29	75.20%	3.22	3.21	147.8	0
218	Max Scherzer	NYM																				20	20	122	8	6	12	0	0	105	49	17	141	30	10.35	2.2	4.7	1.26	0.224	1.1	0.282	74.60%	3.58	3.67	43	0
219	Hunter Greene	CIN																				22	22	123	7	7	11	0	0	102	54	18	158	47	11.57	3.41	3.39	1.35	0.22	1.21	0.29	74.00%	3.96	3.95	106	0
220	Shane Bieber	CLE																				23	23	143	9	8	14	0	0	137	59	18	140	36	8.79	2.25	3.91	1.11	0.246	1.21	0.299	73.10%	3.74	3.77	53.8	0
221	Nathan Eovaldi	TEX																				21	21	123	8	7	12	0	0	117	50	16	121	27	8.85	1.96	4.51	1.15	0.245	1.17	0.297	73.30%	3.68	3.73	239.3	0
222	Alex Cobb	SFG																				21	21	117	8	6	11	0	0	112	45	10	114	34	8.73	2.62	3.33	0.77	0.248	1.25	0.311	73.00%	3.45	3.42	217.6	0
223	Pablo López	MIN																				20	20	120	8	6	12	0	0	106	47	14	133	36	9.95	2.67	3.73	1.04	0.232	1.18	0.296	73.70%	3.56	3.62	164	0
224	Joe Ryan	MIN																				20	20	120	7	7	11	0	0	105	51	17	135	33	10.11	2.49	4.06	1.3	0.228	1.15	0.284	73.60%	3.82	3.87	135.6	0
225	Lance Lynn	CHW																				21	21	126	8	7	11	0	0	117	54	18	129	32	9.23	2.29	4.03	1.31	0.24	1.19	0.29	73.60%	3.87	4.01	129.8	0
226	Yu Darvish	SDP																				21	21	127	8	6	12	0	0	114	55	18	136	33	9.6	2.34	4.1	1.3	0.234	1.16	0.288	72.50%	3.91	3.96	72.6	0
227	Sonny Gray	MIN																				20	20	111	7	6	10	0	0	101	46	12	119	40	9.65	3.23	2.99	0.97	0.235	1.26	0.298	73.10%	3.72	3.73	209.3	0
228	Charlie Morton	ATL																				22	22	127	9	6	11	0	0	115	54	15	140	43	9.93	3.05	3.25	1.06	0.237	1.25	0.303	72.70%	3.84	3.82	158.2	0
229	Joe Musgrove	SDP																				21	21	119	8	6	11	0	0	109	50	16	119	33	9.05	2.5	3.61	1.19	0.238	1.19	0.29	73.10%	3.8	4.01	98.5	0
230	Eduardo Rodriguez	DET																				21	21	123	7	7	11	0	0	117	52	15	121	38	8.86	2.8	3.17	1.07	0.245	1.26	0.299	73.50%	3.8	3.88	317.4	0
231	George Kirby	SEA																				19	19	111	7	6	10	0	0	104	44	14	105	23	8.56	1.84	4.65	1.11	0.242	1.14	0.291	73.60%	3.54	3.72	93.8	0
232	Logan Gilbert	SEA																				22	22	126	8	7	12	0	0	114	52	17	129	33	9.25	2.39	3.88	1.22	0.235	1.17	0.287	74.00%	3.71	3.89	108	0
233	Jordan Montgomery	STL																				21	21	121	8	6	11	0	0	114	49	14	111	33	8.24	2.49	3.31	1.05	0.245	1.22	0.293	73.40%	3.67	3.9	167.7	0
234	Dylan Cease	CHW																				22	22	127	8	8	11	0	0	111	56	18	147	52	10.39	3.7	2.81	1.26	0.227	1.28	0.288	74.10%	3.99	4.15	48.1	0
235	Hunter Brown	HOU																				18	22	110	8	5	10	0	0	99	44	10	115	45	9.4	3.67	2.56	0.84	0.237	1.3	0.303	74.00%	3.56	3.75	209.2	0
236	Kodai Senga	NYM																				19	19	110	7	6	10	0	0	94	45	12	129	48	10.53	3.93	2.68	1	0.224	1.28	0.294	74.80%	3.63	3.79	180.5	0
237	Blake Snell	SDP																				21	21	113	8	6	10	0	0	94	47	14	132	48	10.57	3.86	2.74	1.15	0.222	1.26	0.287	75.10%	3.74	3.96	107.3	0
238	Merrill Kelly	ARI																				22	22	135	8	8	12	0	0	133	62	17	126	45	8.37	3.02	2.77	1.15	0.251	1.31	0.3	72.10%	4.14	4.17	244.1	0
239	Mitch Keller	PIT																				21	21	118	7	7	10	0	0	111	52	13	117	43	8.88	3.26	2.73	0.97	0.244	1.3	0.301	71.70%	3.95	3.95	345.8	0
240	Marcus Stroman	CHC																				22	22	127	8	7	11	0	0	130	56	14	107	39	7.53	2.73	2.76	0.98	0.26	1.32	0.306	71.80%	3.98	4.03	261.8	0
241	James Paxton	BOS																				17	24	105	7	6	8	0	0	92	46	14	119	40	10.24	3.43	2.98	1.21	0.232	1.26	0.295	73.50%	3.98	3.99	481.3	0
242	Brady Singer	KCR																				21	21	123	7	8	10	0	0	123	56	14	109	39	7.99	2.88	2.77	1.03	0.257	1.33	0.306	71.20%	4.12	4.11	182.1	0
243	Luis Severino	NYY																				19	19	108	7	6	10	0	0	95	44	14	122	34	10.12	2.82	3.59	1.17	0.229	1.19	0.29	74.60%	3.64	3.78	120.6	0
244	Freddy Peralta	MIL																				19	19	108	7	6	9	0	0	90	46	15	126	42	10.48	3.53	2.97	1.25	0.221	1.22	0.281	74.60%	3.83	4.07	144	0
245	Lucas Giolito	CHW																				21	21	122	7	7	11	0	0	112	55	19	132	39	9.71	2.84	3.42	1.38	0.236	1.23	0.288	74.00%	4.02	4.16	140.8	0
246	Carlos Rodón	NYY																				13	13	71	5	3	7	0	0	56	26	9	92	21	11.66	2.63	4.44	1.09	0.209	1.08	0.284	75.80%	3.25	3.24	66.1	0
247	Zach Eflin	TBR																				20	20	118	8	6	11	0	0	115	51	15	107	27	8.11	2.05	3.95	1.16	0.249	1.2	0.294	72.20%	3.86	3.96	271.9	0
248	Cristian Javier	HOU																				21	21	119	8	7	10	0	0	102	55	19	138	44	10.47	3.36	3.12	1.43	0.225	1.23	0.281	73.50%	4.15	4.26	53.2	0
249	Jesús Luzardo	MIA																				19	19	110	7	7	10	0	0	98	47	14	123	41	10.02	3.36	2.98	1.17	0.231	1.26	0.292	74.20%	3.84	3.99	143.4	0
250	Julio Urías	LAD																				19	19	109	7	6	9	0	0	105	50	17	107	29	8.8	2.37	3.72	1.41	0.246	1.23	0.29	73.30%	4.11	4.26	58.3	0
251	José Berríos	TOR																				21	21	124	8	7	10	0	0	120	56	18	114	33	8.33	2.41	3.46	1.3	0.248	1.24	0.29	72.30%	4.08	4.27	241.1	0
252	Brandon Woodruff	MIL																				14	14	78	5	4	8	0	0	66	30	10	92	22	10.53	2.54	4.14	1.16	0.223	1.13	0.287	75.10%	3.47	3.58	35	0
253	Reid Detmers	LAA																				18	18	96	6	6	8	0	0	83	42	14	110	36	10.29	3.37	3.06	1.27	0.228	1.24	0.289	73.90%	3.94	4.09	178.9	0
254	Andrew Heaney	TEX																				18	18	98	6	6	8	0	0	86	42	14	111	31	10.17	2.8	3.63	1.29	0.229	1.19	0.288	74.20%	3.82	3.98	220.1	0
255	Justin Steele	CHC																				18	18	104	7	6	9	0	0	97	44	11	100	40	8.67	3.46	2.51	0.98	0.244	1.31	0.3	73.30%	3.82	4.05	292.6	0
256	Ranger Suárez	PHI																				19	19	105	7	6	9	0	0	102	45	11	90	40	7.69	3.41	2.26	0.95	0.251	1.35	0.297	73.50%	3.83	4.19	354.7	0
257	Nestor Cortes	NYY																				20	20	116	7	7	10	0	0	107	53	19	121	35	9.41	2.69	3.5	1.49	0.236	1.22	0.282	74.10%	4.12	4.33	120.4	0
258	MacKenzie Gore	WSN																				17	17	94	6	6	8	0	0	82	41	12	103	45	9.8	4.27	2.29	1.11	0.23	1.34	0.29	74.40%	3.93	4.25	364.3	0
259	Graham Ashcraft	CIN																				21	21	118	6	8	9	0	0	127	60	15	92	43	7.02	3.25	2.16	1.14	0.272	1.43	0.311	70.30%	4.57	4.59	434.1	0
260	Miles Mikolas	STL																				21	21	129	8	7	11	0	0	134	60	17	98	31	6.83	2.16	3.16	1.23	0.263	1.28	0.295	71.20%	4.2	4.37	229.2	0
261	Chris Bassitt	TOR																				21	21	127	8	7	11	0	0	123	59	18	112	40	7.92	2.81	2.82	1.24	0.25	1.28	0.291	71.50%	4.2	4.43	165.2	0
262	Max Fried	ATL																				14	14	79	6	4	8	0	0	78	32	8	75	20	8.47	2.24	3.78	0.96	0.253	1.23	0.308	73.60%	3.58	3.64	66.2	0
263	Patrick Sandoval	LAA																				19	19	108	7	6	9	0	0	104	49	13	98	43	8.16	3.55	2.3	1.09	0.251	1.36	0.299	73.00%	4.07	4.34	202.7	0
264	Jon Gray	TEX																				21	21	116	7	7	9	0	0	112	55	16	114	40	8.82	3.11	2.84	1.24	0.248	1.31	0.299	71.90%	4.25	4.28	202.7	0
265	Alex Wood	SFG																				17	33	105	7	6	7	0	0	101	44	12	103	28	8.88	2.43	3.66	1.04	0.247	1.23	0.304	72.60%	3.75	3.81	344	0
266	Brayan Bello	BOS																				16	18	88	6	5	7	0	0	86	39	8	83	33	8.57	3.42	2.51	0.86	0.253	1.36	0.314	71.30%	3.98	3.86	390.6	0
267	Tanner Houck	BOS																				17	23	98	6	6	7	0	0	95	44	10	95	36	8.81	3.33	2.65	0.96	0.25	1.34	0.31	71.20%	4.08	3.97	389	0
268	Nick Lodolo	CIN																				11	11	62	4	4	6	0	0	54	26	8	75	21	10.79	3.02	3.58	1.14	0.229	1.2	0.302	74.00%	3.68	3.77	131.9	0
269	JP Sears	OAK																				17	22	101	6	6	8	0	0	95	45	14	95	31	8.42	2.74	3.07	1.25	0.242	1.24	0.285	73.10%	3.98	4.25	586	0
270	Bryce Elder	ATL																				18	18	107	7	6	9	0	0	111	50	12	90	38	7.59	3.19	2.38	0.97	0.263	1.4	0.31	70.90%	4.23	4.2	624.9	0
271	Grayson Rodriguez	BAL																				16	16	86	6	5	8	0	0	74	35	11	95	32	9.99	3.3	3.02	1.13	0.227	1.23	0.288	74.70%	3.68	3.9	999	0
272	Edward Cabrera	MIA																				18	18	96	6	6	8	0	0	82	42	11	110	47	10.29	4.38	2.35	1.03	0.226	1.34	0.294	73.60%	3.92	4.1	218.7	0
273	Sean Manaea	SFG																				15	22	87	5	5	7	0	0	79	37	11	93	27	9.64	2.81	3.43	1.17	0.239	1.23	0.298	73.50%	3.85	3.89	286.3	0
274	Patrick Corbin	WSN																				22	22	123	6	8	9	0	0	131	62	18	93	37	6.79	2.73	2.49	1.33	0.268	1.37	0.299	71.20%	4.52	4.68	647.3	0
275	Taijuan Walker	PHI																				21	21	111	7	7	8	0	0	111	54	16	94	39	7.57	3.19	2.37	1.29	0.255	1.35	0.291	72.20%	4.34	4.63	318.1	0
276	Alek Manoah	TOR																				22	22	134	8	8	11	0	0	128	67	20	124	50	8.36	3.37	2.48	1.35	0.246	1.33	0.286	71.30%	4.47	4.71	67.5	0
277	Garrett Whitlock	BOS																				15	24	90	5	5	6	0	0	90	43	12	82	25	8.22	2.54	3.24	1.24	0.256	1.29	0.302	70.90%	4.28	4.19	298.6	0
278	Martín Pérez	TEX																				22	22	128	7	8	10	0	0	133	62	16	104	45	7.34	3.18	2.31	1.16	0.261	1.39	0.3	71.70%	4.35	4.49	318.2	0
279	Jameson Taillon	CHC																				20	20	106	6	7	8	0	0	108	52	16	92	29	7.8	2.42	3.22	1.38	0.258	1.29	0.295	70.70%	4.44	4.45	244.1	0
280	Zack Greinke	KCR																				20	20	113	6	8	8	0	0	126	56	16	76	24	6.05	1.94	3.11	1.27	0.277	1.34	0.303	69.90%	4.5	4.5	561.5	0
281	Kyle Gibson	BAL																				21	21	121	7	8	10	0	0	125	57	16	100	39	7.44	2.92	2.55	1.18	0.26	1.35	0.299	72.00%	4.24	4.44	443.5	0
282	Drew Smyly	CHC																				17	29	104	6	7	7	0	0	103	50	16	94	31	8.13	2.65	3.07	1.43	0.252	1.28	0.29	72.20%	4.35	4.52	431	0
283	Bailey Ober	MIN																				17	20	96	6	6	7	0	0	93	45	15	92	26	8.66	2.44	3.55	1.43	0.247	1.24	0.289	72.40%	4.27	4.34	338.6	0
284	Tony Gonsolin	LAD																				20	20	112	7	7	8	0	0	111	56	17	108	40	8.68	3.24	2.68	1.4	0.251	1.35	0.295	71.90%	4.5	4.56	212.6	0
285	Aaron Civale	CLE																				15	15	84	5	5	7	0	0	84	39	12	76	22	8.18	2.37	3.46	1.28	0.254	1.26	0.297	71.60%	4.18	4.24	309.2	0
286	Lance McCullers Jr.	HOU																				14	14	78	5	4	7	0	0	74	35	9	76	32	8.76	3.72	2.35	1	0.246	1.35	0.303	72.60%	3.99	4.16	330.1	0
287	Michael Wacha	SDP																				19	19	106	7	6	8	0	0	107	53	17	90	31	7.59	2.63	2.89	1.46	0.256	1.3	0.289	71.70%	4.45	4.68	373.7	0
288	Triston McKenzie	CLE																				14	14	79	5	5	7	0	0	71	37	13	83	27	9.5	3.03	3.13	1.43	0.235	1.24	0.283	73.40%	4.17	4.35	102.1	0
289	Kyle Bradish	BAL																				19	19	107	6	7	8	0	0	103	50	14	99	39	8.28	3.28	2.53	1.19	0.249	1.33	0.295	72.30%	4.19	4.37	317.6	0
290	Rich Hill	PIT																				17	17	90	5	6	6	0	0	90	44	13	79	30	7.93	3.01	2.64	1.25	0.253	1.33	0.293	71.30%	4.38	4.47	602.6	0
291	Domingo Germán	NYY																				18	18	97	6	6	7	0	0	97	48	16	89	28	8.2	2.61	3.15	1.48	0.253	1.29	0.29	72.00%	4.43	4.59	379.8	0
292	Kyle Freeland	COL																				20	20	118	5	9	7	0	0	142	72	19	85	36	6.48	2.79	2.32	1.49	0.293	1.52	0.322	67.30%	5.51	5.07	616.5	0
293	Yusei Kikuchi	TOR																				15	29	90	6	5	6	0	0	80	40	13	95	34	9.42	3.42	2.76	1.25	0.235	1.27	0.289	74.10%	3.94	4.25	443.5	0
294	Luke Weaver	CIN																				17	17	95	5	7	7	0	0	97	50	17	91	32	8.55	2.98	2.87	1.59	0.258	1.35	0.298	71.40%	4.76	4.78	745.3	0
295	Matthew Boyd	DET																				20	20	111	6	8	8	0	0	110	55	17	100	36	8.12	2.95	2.75	1.39	0.253	1.32	0.292	71.70%	4.47	4.61	371.1	0
296	Taj Bradley	TBR																				16	16	87	5	5	7	0	0	82	40	13	79	28	8.23	2.86	2.88	1.3	0.244	1.26	0.284	72.10%	4.17	4.4	556.3	0
297	Louie Varland	MIN																				14	26	89	5	5	6	0	0	84	40	12	88	28	8.86	2.84	3.12	1.21	0.243	1.26	0.294	72.40%	4.04	4.12	744.7	0
298	Steven Matz	STL																				13	23	81	5	5	6	0	0	77	35	10	75	24	8.38	2.7	3.1	1.15	0.246	1.25	0.293	72.80%	3.9	4.1	318.6	0
299	Roansy Contreras	PIT																				19	19	110	6	8	8	0	0	110	58	16	96	45	7.85	3.7	2.12	1.31	0.254	1.41	0.292	70.50%	4.73	4.77	299.7	0
300	Eury Pérez	MIA																				15	15	82	5	5	7	0	0	75	37	11	82	30	9.07	3.28	2.77	1.21	0.238	1.28	0.288	72.70%	4.06	4.23	999	0
301	Michael Kopech	CHW																				18	29	107	6	7	6	0	0	97	54	17	115	49	9.7	4.1	2.36	1.46	0.236	1.36	0.286	72.40%	4.58	4.73	281.9	0
302	Bryce Miller	SEA																				14	14	79	5	5	7	0	0	76	37	12	73	24	8.26	2.71	3.05	1.34	0.245	1.26	0.285	72.50%	4.17	4.41	999	0
303	David Peterson	NYM																				11	20	67	5	4	5	0	0	60	26	7	71	27	9.5	3.57	2.66	0.93	0.234	1.29	0.298	75.30%	3.5	3.84	340.8	0
304	Paul Blackburn	OAK																				17	17	98	5	7	8	0	0	105	49	13	66	30	6.1	2.79	2.18	1.16	0.27	1.39	0.298	70.00%	4.5	4.65	607.8	0
305	Jack Flaherty	STL																				19	19	101	6	6	8	0	0	93	47	13	99	43	8.83	3.85	2.29	1.19	0.24	1.35	0.29	73.00%	4.17	4.48	227.3	0
306	Jhoan Duran	MIN																				0	47	47	3	2	0	7	6	34	13	3	67	18	12.72	3.47	3.66	0.6	0.196	1.1	0.3	78.00%	2.52	2.59	116.4	13
307	Johan Oviedo	PIT																				18	18	100	6	7	7	0	0	99	49	12	87	45	7.87	4.08	1.93	1.06	0.254	1.44	0.3	70.90%	4.47	4.58	637.6	0
308	Tarik Skubal	DET																				10	10	57	3	4	5	0	0	54	25	8	59	17	9.34	2.74	3.4	1.19	0.242	1.24	0.298	73.70%	3.87	3.94	494.4	0
309	Michael Lorenzen	DET																				19	24	112	6	8	8	0	0	114	55	14	94	44	7.52	3.57	2.11	1.1	0.259	1.41	0.301	71.00%	4.43	4.51	535.4	0
310	Daniel Lynch	KCR																				16	16	83	5	6	6	0	0	83	40	11	71	31	7.7	3.34	2.31	1.17	0.257	1.37	0.299	71.30%	4.37	4.49	675.5	0
311	Matt Strahm	PHI																				6	34	58	4	3	2	0	0	48	23	7	66	18	10.33	2.86	3.61	1.15	0.222	1.15	0.284	75.20%	3.52	3.75	716.9	0
312	Griffin Canning	LAA																				13	33	93	5	6	5	0	0	89	45	14	92	34	8.9	3.3	2.7	1.37	0.246	1.32	0.293	72.50%	4.36	4.52	614.7	0
313	Luis L. Ortiz	PIT																				15	20	87	5	6	6	0	0	89	43	11	70	33	7.24	3.37	2.15	1.11	0.26	1.4	0.299	70.70%	4.43	4.53	487.3	0
314	Seth Lugo	SDP																				14	19	81	5	5	6	0	0	79	38	11	73	28	8.13	3.15	2.58	1.23	0.25	1.32	0.294	72.10%	4.22	4.42	462.5	0
315	Anthony DeSclafani	SFG																				18	24	109	6	7	8	0	0	116	54	15	89	28	7.3	2.31	3.16	1.27	0.265	1.31	0.302	70.50%	4.41	4.36	438.5	0
316	Logan Allen	CLE																				13	13	71	4	4	6	0	0	66	31	9	68	25	8.71	3.15	2.76	1.21	0.242	1.28	0.29	73.70%	3.96	4.25	999	0
317	Trevor Rogers	MIA																				12	15	68	4	4	5	0	0	63	30	8	67	24	8.98	3.22	2.79	1.11	0.242	1.29	0.297	72.70%	3.98	4.1	232.5	0
318	Carlos Carrasco	NYM																				18	18	97	6	6	7	0	0	98	46	13	85	31	7.85	2.88	2.72	1.25	0.257	1.33	0.298	71.80%	4.3	4.43	289.7	0
319	Drew Rasmussen	TBR																				9	9	49	3	3	4	0	0	45	20	5	47	14	8.64	2.6	3.32	0.98	0.242	1.22	0.296	73.00%	3.62	3.73	153.2	0
320	Mike Clevinger	CHW																				17	17	91	5	6	6	0	0	90	47	16	84	31	8.26	3.02	2.74	1.58	0.251	1.32	0.286	71.70%	4.67	4.87	383.7	0
321	José Quintana	NYM																				11	11	60	4	3	5	0	0	58	26	7	55	20	8.28	3.04	2.72	1.08	0.248	1.3	0.296	73.50%	3.87	4.1	558	0
322	Dean Kremer	BAL																				18	18	102	6	7	8	0	0	101	50	15	87	32	7.73	2.87	2.69	1.35	0.255	1.32	0.292	71.70%	4.39	4.59	492.9	0
323	Tyler Anderson	LAA																				20	20	119	7	8	9	0	0	128	64	21	89	36	6.69	2.71	2.47	1.57	0.267	1.37	0.29	70.80%	4.85	5.09	274.9	0
324	Matthew Liberatore	STL																				12	15	70	4	4	5	0	0	66	31	9	62	26	7.92	3.4	2.33	1.12	0.246	1.32	0.289	73.00%	4.02	4.41	593.7	0
